section,key,value,color,gradient_color_1,gradient_color_2
testimonial,quote,"Depuis l'installation des batteries EDS Québec, nous avons éliminé 95% de nos problèmes de voiturettes. Nos golfeurs sont ravis et notre équipe d'entretien peut enfin se concentrer sur le parcours !",#ffffff,#ffffff
testimonial,author,Jean-Michel RIBERA,#1e40af
testimonial,title,Directeur Général,##6795CF
testimonial,company,Tina Golf, Nouvelle-Calédonie,##6795CF,##6795CF

contact,specialist_name,Jean-Marc Bucher,#1e40af
contact,specialist_title,Spécialiste Solutions Golf - EDS Québec,##6795CF
contact,specialist_phone,+1 (819) 323-7859,#1e40af
contact,specialist_email,commande@edsquebec.com,#1e40af
contact,website,www.edsquebec.com,#1e40af

# Section de comparaison moderne vs batteries
vs_batteries,section_title,PLOMB vs LiFePO₄ : POURQUOI CHANGER ?,#1e40af
vs_batteries,section_subtitle,Comparaison technique et économique détaillée,##6795CF
vs_batteries,lead_title,Batteries Plomb Actuelles,#BFF2EB
vs_batteries,lead_subtitle,Technologie obsolète coûteuse,##6795CF
vs_batteries,lifepo4_title,Batteries Li-Kart LiFePO₄ EDS,#BFF2EB
vs_batteries,lifepo4_subtitle,Technologie moderne canadienne,##6795CF

# Caractéristiques techniques comparatives
vs_batteries,tech_lifespan_label,Durée de vie,#ffffff
vs_batteries,tech_lifespan_lead,2-5 ans maximum,#BFF2EB
vs_batteries,tech_lifespan_lifepo4,15-20 ans garantis,#BFF2EB
vs_batteries,tech_cycles_label,Cycles de charge,#ffffff
vs_batteries,tech_cycles_lead,300-500 cycles,#BFF2EB
vs_batteries,tech_cycles_lifepo4,8 000+ cycles,#BFF2EB
vs_batteries,tech_charge_label,Temps de charge,#ffffff
vs_batteries,tech_charge_lead,8-10 heures,#BFF2EB
vs_batteries,tech_charge_lifepo4,2 heures seulement,#BFF2EB
vs_batteries,tech_weight_label,Poids par voiturette,#ffffff
vs_batteries,tech_weight_lead,300+ kg,#BFF2EB
vs_batteries,tech_weight_lifepo4,40 kg,#BFF2EB
vs_batteries,tech_maintenance_label,Maintenance,#ffffff
vs_batteries,tech_maintenance_lead,12h/an obligatoire,#BFF2EB
vs_batteries,tech_maintenance_lifepo4,Zéro maintenance,#BFF2EB
vs_batteries,tech_performance_label,Performance constante,#ffffff
vs_batteries,tech_performance_lead,Dégradation 50% en 5 ans,#BFF2EB
vs_batteries,tech_performance_lifepo4,95% jusqu'à décharge complète,#BFF2EB

# Coûts comparatifs
vs_batteries,cost_initial_label,Investissement initial,#ffffff
vs_batteries,cost_initial_lead,{{lead_cost_replacement_unit}}$ achat cash par voiturette,#BFF2EB
vs_batteries,cost_initial_lifepo4,{{lifepo4_monthly_20y}}$/mois en location,#BFF2EB
vs_batteries,cost_replacement_label,Remplacements 20 ans,#ffffff
vs_batteries,cost_replacement_lead,{{lead_replacements_20y}} remplacements = {{lead_replacement_cost_with_risk_20y}}$,#BFF2EB
vs_batteries,cost_replacement_lifepo4,Aucun remplacement,#BFF2EB
vs_batteries,cost_maintenance_label,Maintenance 20 ans,#ffffff
vs_batteries,cost_maintenance_lead,{{lead_maintenance_total_20y}}$ par voiturette,#BFF2EB
vs_batteries,cost_maintenance_lifepo4,0$ maintenance,#BFF2EB
vs_batteries,cost_total_label,COÛT TOTAL 20 ANS,#ffffff
vs_batteries,cost_total_lead,{{lead_total_20y_per_cart}}$ par voiturette,#BFF2EB
vs_batteries,cost_total_lifepo4,{{lifepo4_total_20y_per_cart}}$ par voiturette,#BFF2EB

# Avantages/Inconvénients
vs_batteries,advantages_label,AVANTAGES,#BFF2EB
vs_batteries,disadvantages_label,INCONVÉNIENTS,#BFF2EB
vs_batteries,lead_advantage_1,Technologie connue,##6795CF
vs_batteries,lead_advantage_2,Aucun engagement contractuel,##6795CF
vs_batteries,lead_advantage_3,Disponibilité immédiate pièces de rechange,##6795CF
vs_batteries,lead_disadvantage_1,Coûts explosifs cachés,#BFF2EB
vs_batteries,lead_disadvantage_2,Maintenance constante requise,#BFF2EB
vs_batteries,lead_disadvantage_3,Performances dégradées,#BFF2EB
vs_batteries,lead_disadvantage_4,Matières toxiques dangereuses,#BFF2EB
vs_batteries,lead_disadvantage_5,Pannes fréquentes,#BFF2EB
vs_batteries,lifepo4_advantage_1,Économies {{savings_20y_per_cart}}$ sur 20 ans ({{savings_percentage_20y}}%),#BFF2EB
vs_batteries,lifepo4_advantage_2,**Aucune maintenance** requise,#BFF2EB
vs_batteries,lifepo4_advantage_3,Performance constante 15+ ans,#BFF2EB
vs_batteries,lifepo4_advantage_4,Technologie écologique,#BFF2EB
vs_batteries,lifepo4_advantage_5,Support technique dédié,#BFF2EB
vs_batteries,lifepo4_advantage_6,Budget prévisible fixe,#BFF2EB
vs_batteries,lifepo4_advantage_7,Investissement initial minimal (location),#BFF2EB
vs_batteries,lifepo4_advantage_8,Technologie moderne éprouvée,#BFF2EB
vs_batteries,lifepo4_disadvantage_1,Engagement contractuel long terme,##6795CF
vs_batteries,lifepo4_disadvantage_2,Technologie moins familière pour certains techniciens,##6795CF

# Call to action
vs_batteries,cta_title,PRÊT POUR LA RÉVOLUTION ?,#1e40af
vs_batteries,cta_subtitle,Passez aux batteries Li-Kart LiFePO₄ dès aujourd'hui,##6795CF
vs_batteries,cta_savings_prefix,Économisez {{savings_20y_per_cart}}$ par voiturette sur 20 ans ({{savings_percentage_20y}}% d'économies),#BFF2EB
vs_batteries,cta_savings_suffix,,
vs_batteries,cta_button_text,Demander une démonstration,#ffffff

# Couleurs d'arrière-plan des sections
backgrounds,hero_section,#111827
backgrounds,problem_section,rgba(220, 38, 38, 0.08)
backgrounds,vs_batteries_section,#1e293b
solution_section,background_gradient,,#064e3b,#059669
solution_section,background_color,#064e3b,#064e3b
backgrounds,pricing_section,#0f172a
benefits_section,background_gradient,,#1e40af,#3b82f6
benefits_section,background_color,#1e40af,#1e40af
backgrounds,testimonial_section,#0f172a
backgrounds,contact_section,rgba(30, 64, 175, 0.08)
backgrounds,calculator_section,#111827

# Couleurs d'arrière-plan des sous-sections
backgrounds,problem_details_section_1,rgba(220, 38, 38, 0.1)
backgrounds,problem_details_section_2,rgba(217, 119, 6, 0.1)
backgrounds,problem_details_section_3,rgba(124, 58, 237, 0.1)
backgrounds,problem_details_section_4,rgba(153, 27, 27, 0.15)
backgrounds,vs_lead_card,rgba(220, 38, 38, 0.05)
backgrounds,vs_lifepo4_card,rgba(5, 150, 105, 0.05)
backgrounds,comparison_table,#1e293b
backgrounds,pricing_card_10,rgba(30, 64, 175, 0.05)
backgrounds,pricing_card_20,rgba(5, 150, 105, 0.05)
backgrounds,pricing_card_fleet,rgba(124, 58, 237, 0.05)

# Textes fixes de l'interface
ui,hero_image_alt,Voiturette de golf moderne,
ui,problem_card_1_title,Coûts Cachés Explosifs,#BFF2EB
ui,problem_card_1_suffix,incluant remplacements + maintenance + risques,##6795CF
ui,problem_card_1_total_prefix,Coût total réel :,#ffffff
ui,problem_card_2_title,Maintenance Spécialisée Coûteuse,#d97706
ui,problem_card_2_suffix,,##6795CF
ui,problem_card_2_cost_prefix,Coût annuel total :,#ffffff
ui,problem_card_3_title,Temps de Charge & Impact Flotte,#7c3aed
ui,problem_card_3_charging_prefix,8-10h charge = +40% voiturettes requis :,#7c3aed
ui,problem_card_4_title,Poids Excessif & Surconsommation,#991b1b
ui,problem_card_4_weight_prefix,Plus de,#991b1b
ui,problem_card_4_consumption_prefix,Surconsommation 25%,#991b1b
ui,problem_card_5_title,Matières Dangereuses,#0891b2
ui,problem_card_5_training,Recyclage {{recycling_disposal_cost}}$/unité + assurances majorées,#0891b2
ui,problem_card_6_title,Pannes & Remboursements,#BFF2EB
ui,problem_card_6_risks,{{revenue_loss_yearly}}$/an pertes revenus clients,#BFF2EB

ui,solution_card_1_title,Autonomie Fiable,#BFF2EB
ui,solution_card_2_title,Durée de Vie Exceptionnelle,#BFF2EB
ui,solution_card_2_lifespan_separator,- Durée de vie :,##6795CF
ui,solution_card_3_title,Charge Rapide,#BFF2EB
ui,solution_card_3_charge_prefix,Recharge complète en,##6795CF
ui,solution_card_4_title,Poids Réduit,#BFF2EB
ui,solution_card_4_weight_prefix,Seulement,##6795CF

ui,comparison_title,Comparaison Technologies,#1e40af
ui,comparison_criterion,Critère,#000208
ui,comparison_lead_batteries,Batteries Plomb (Actuelles),#000208
ui,comparison_eds_solution,Solution EDS Lithium,#000208
ui,comparison_cost_10_years,Coût 20 ans,#ffffff
ui,comparison_replacements,Remplacements,#ffffff
ui,comparison_maintenance,Maintenance,#ffffff
ui,comparison_charging_time,Temps de recharge,#ffffff

ui,pricing_title,Nos Offres Exclusives,#1e40af
ui,pricing_monthly_suffix,par voiturette / mois,##6795CF
ui,pricing_total_suffix,/ mois,##6795CF
ui,pricing_savings_prefix,Économie :,#BFF2EB
ui,pricing_savings_10_suffix,sur 10 ans,##6795CF
ui,pricing_savings_20_prefix,Économie MASSIVE :,#BFF2EB
ui,pricing_savings_20_suffix,sur 20 ans,##6795CF
ui,pricing_savings_fleet_prefix,Économie PREMIUM :,#BFF2EB
ui,pricing_savings_fleet_suffix,sur 20 ans,##6795CF
ui,fleet_minimum_text,Minimum 30 voiturettes,##6795CF

ui,benefits_title,Pourquoi Choisir EDS Québec ?,#1e40af
ui,benefits_reliability,Fiabilité,#1e40af
ui,benefits_simplicity,Simplicité,#1e40af
ui,benefits_performance,Performance,#1e40af
ui,benefits_economy,Économie,#1e40af
ui,benefits_partnership,Partenariat,#1e40af
ui,benefits_ecology,Écologie,#1e40af

ui,contact_title,Contactez Notre Spécialiste,#1e40af
ui,contact_subtitle,Planifiez votre démonstration gratuite dès aujourd'hui !,##6795CF
ui,contact_phone_label,Téléphone,#ffffff
ui,contact_email_label,Email,#ffffff
ui,contact_website_label,Site Web,#ffffff

ui,cart_calculator_title,Calculateur de Flotte,#1e40af
ui,cart_calculator_subtitle,Ajustez le nombre de voiturettes pour voir vos économies,##6795CF
ui,cart_count_label,Nombre de voiturettes :,#ffffff
ui,cart_unit_suffix,voiturette(s),##6795CF
ui,technician_cost_label,Coût technicien :,#ffffff
ui,technician_rate_unit,$/heure,##6795CF

images,hero_golf_cart,images/golf_cart_sunset.jpg,
images,battery_pack,images/battery_pack.jpg,
images,old_batteries,images/old_batteries.jpg,
images,comparison_chart,images/comparison.jpg,
images,golf_course,images/golf_course.jpg,

colors,primary_blue,#1e40af
colors,secondary_green,#BFF2EB
colors,accent_light_blue,#3b82f6
colors,accent_light_green,#10b981
colors,text_dark,#ffffff
colors,text_light,##6795CF
colors,background_light,#f8fafc
colors,background_dark,#0f172a
colors,background_card,#1e293b
colors,white,#ffffff

# Couleurs header et dégradés
header_colors,background_gradient,linear-gradient(135deg, #1e40af, #BFF2EB)
header_colors,text_primary,#ffffff
header_colors,text_secondary,#e0f2fe
header_colors,border_bottom,rgba(255, 255, 255, 0.1)

# Couleurs hero section
hero_colors,title_color,#1e40af
hero_colors,subtitle_color,#BFF2EB
hero_colors,background_overlay,rgba(15, 23, 42, 0.8)
hero_colors,card_background,#1e293b
hero_colors,card_border,rgba(30, 64, 175, 0.2)

# Couleurs calculateur
calculator_colors,background_gradient,linear-gradient(135deg, #1e40af, #10b981)
calculator_colors,title_color,#ffffff
calculator_colors,label_color,#e0f2fe
calculator_colors,input_background,rgba(255, 255, 255, 0.1)
calculator_colors,input_border,rgba(255, 255, 255, 0.2)
calculator_colors,slider_track,rgba(255, 255, 255, 0.3)
calculator_colors,slider_thumb,#ffffff
calculator_colors,result_badge,rgba(255, 255, 255, 0.9)
calculator_colors,result_text,#1e293b

# Couleurs section VS Batteries (comparaison)
vs_section_colors,background_gradient,linear-gradient(135deg, #1e40af, #0891b2)
vs_section_colors,title_color,#e0f2fe
vs_section_colors,subtitle_color,rgba(255, 255, 255, 0.8)

# Carte Plomb (ancien - impact négatif)
vs_lead_colors,card_background,rgba(220, 38, 38, 0.1)
vs_lead_colors,card_border,#BFF2EB
vs_lead_colors,card_border_width,3px
vs_lead_colors,title_color,#BFF2EB
vs_lead_colors,subtitle_color,rgba(220, 38, 38, 0.7)
vs_lead_colors,label_color,#ffffff
vs_lead_colors,value_color,#fca5a5
vs_lead_colors,cost_background,rgba(220, 38, 38, 0.2)
vs_lead_colors,cost_text,#BFF2EB
vs_lead_colors,cost_emphasis,#991b1b

# Carte LiFePO4 (nouveau - impact positif)
vs_lifepo4_colors,card_background,rgba(5, 150, 105, 0.1)
vs_lifepo4_colors,card_border,#BFF2EB
vs_lifepo4_colors,card_border_width,3px
vs_lifepo4_colors,title_color,#BFF2EB
vs_lifepo4_colors,subtitle_color,rgba(5, 150, 105, 0.7)
vs_lifepo4_colors,label_color,#ffffff
vs_lifepo4_colors,value_color,#86efac
vs_lifepo4_colors,cost_background,rgba(5, 150, 105, 0.2)
vs_lifepo4_colors,cost_text,#BFF2EB
vs_lifepo4_colors,cost_emphasis,#065f46

# Avantages/Inconvénients
vs_advantages_colors,section_background,rgba(15, 23, 42, 0.5)
vs_advantages_colors,advantages_title,#10b981
vs_advantages_colors,disadvantages_title,#BFF2EB
vs_advantages_colors,advantage_icon,#10b981
vs_advantages_colors,disadvantage_icon,#BFF2EB
vs_advantages_colors,list_text,#e5e7eb

# Call-to-Action
vs_cta_colors,background_gradient,linear-gradient(135deg, #BFF2EB, #10b981)
vs_cta_colors,title_color,#ffffff
vs_cta_colors,subtitle_color,rgba(255, 255, 255, 0.9)
vs_cta_colors,savings_highlight,#fef3c7
vs_cta_colors,savings_text,#065f46
vs_cta_colors,button_background,#ffffff
vs_cta_colors,button_text,#BFF2EB
vs_cta_colors,button_hover,#f0fdf4

# Couleurs des tableaux et sections (contraste renforcé)
table_colors,header_bg,linear-gradient(135deg, #1e40af, #BFF2EB)
table_colors,header_text,#ffffff
table_colors,cell_bg_primary,#1e293b
table_colors,cell_bg_secondary,#374151
table_colors,cell_text,#ffffff
table_colors,cell_border,rgba(59, 130, 246, 0.5)
table_colors,old_tech,#ef4444
table_colors,new_tech,#22d3ee
table_colors,comparison_title,#3b82f6
table_colors,comparison_subtitle,#e5e7eb

# Couleurs sections pricing
pricing_colors,section_bg,#0f172a
pricing_colors,card_bg_10,#1e293b
pricing_colors,card_bg_20,#1e293b
pricing_colors,card_bg_fleet,#1e293b
pricing_colors,card_border_10,rgba(30, 64, 175, 0.3)
pricing_colors,card_border_20,rgba(5, 150, 105, 0.3)
pricing_colors,card_border_fleet,rgba(124, 58, 237, 0.3)
pricing_colors,card_text,#ffffff
pricing_colors,card_title,#ffffff
pricing_colors,price_text,#BFF2EB
pricing_colors,savings_text,#10b981

# Couleurs des sections de coûts (modifiable)
colors,cost_replacement,#BFF2EB
colors,cost_replacement_name,Rouge pour remplacements
colors,cost_maintenance,#d97706
colors,cost_maintenance_name,Orange pour maintenance
colors,cost_operational,#7c3aed
colors,cost_operational_name,Violet pour risques opérationnels
colors,cost_recycling,#0891b2
colors,cost_recycling_name,Cyan pour recyclage
colors,cost_total,#991b1b
colors,cost_total_name,Rouge très foncé pour total

# Arrière-plans des sections (transparence 10-15%)
colors,bg_replacement,rgba(220, 38, 38, 0.1)
colors,bg_maintenance,rgba(217, 119, 6, 0.1)
colors,bg_operational,rgba(124, 58, 237, 0.1)
colors,bg_recycling,rgba(8, 145, 178, 0.1)
colors,bg_total,rgba(153, 27, 27, 0.15)

# Détails des calculs
calculs,lead_battery_cost_detail,Coût unitaire batteries plomb + remplacement,#BFF2EB
calculs,lead_replacement_schedule,Remplacement nécessaire tous les 2-5 ans (moyenne 3.5 ans),#BFF2EB
calculs,lead_maintenance_detail,{{lead_maintenance_hours_unit}}h/an de maintenance × {{lead_technician_hourly_rate}}$/h technicien spécialisé,#d97706
calculs,lithium_advantage,Aucun remplacement sur 15-20 ans + maintenance zéro,#BFF2EB
calculs,total_cost_formula,Prix location mensuel x nombre de voiturettes x durée,#ffffff
calculs,savings_formula,Coût batteries plomb - Coût solution lithium,#BFF2EB

# ROI et rentabilité
roi,break_even_title,Seuil de rentabilité atteint dès la,#BFF2EB
roi,break_even_period,1ère année,#BFF2EB
roi,roi_percentage_20y,ROI sur 20 ans,#BFF2EB
roi,monthly_savings_description,Économie mensuelle moyenne par voiturette,#BFF2EB
roi,yearly_savings_description,Économie annuelle par voiturette,#BFF2EB
roi,payback_description,Amortissement de l'investissement,#BFF2EB

# =============================================================================
# COULEURS OPTIMISÉES E-COMMERCE PAR SECTION (Visuels 3-8)
# =============================================================================

# Section Défis - Visuel 3 (Arrière-plan beige avec cartes sombres)
defis_section,background_gradient,linear-gradient(135deg, #fef3e2, #fde68a)
defis_section,title_color,#BFF2EB
defis_section,subtitle_color,#7c2d12
defis_section,card_background,#374151
defis_section,card_border,#BFF2EB
defis_section,problem_icon,#ef4444
defis_section,problem_text,#ffffff
defis_section,cost_highlight,#fbbf24
defis_section,cost_text,#ffffff
defis_section,total_cost_background,rgba(153, 27, 27, 0.9)
defis_section,total_cost_border,#991b1b
defis_section,total_cost_text,#ffffff

# Section Solutions - Visuel 4 (Arrière-plan vert clair avec cartes sombres)
solutions_section,background_gradient,linear-gradient(135deg, #e6fffa, #a7f3d0)
solutions_section,title_color,#BFF2EB
solutions_section,subtitle_color,#047857
solutions_section,card_background,#1f2937
solutions_section,card_border,#10b981
solutions_section,advantage_icon,#34d399
solutions_section,advantage_text,#ffffff
solutions_section,performance_highlight,#10b981
solutions_section,performance_text,#ffffff
solutions_section,autonomy_bar_lithium,#10b981
solutions_section,autonomy_bar_lead_new,#f59e0b
solutions_section,autonomy_bar_lead_old,#BFF2EB

# Section Tableau Comparaison - Visuel 5 (Fond sombre avec titre bleu)
comparison_section,background_gradient,,#1e293b,#0f172a
comparison_section,title_color,#3b82f6,#3b82f6
comparison_section,subtitle_color,#60a5fa,#60a5fa
comparison_section,table_header_bg_gradient,,#1e40af,#BFF2EB
comparison_section,table_header_text,#ffffff
comparison_section,table_cell_bg_primary,#1e293b
comparison_section,table_cell_bg_secondary,#374151
comparison_section,table_cell_text,#ffffff
comparison_section,table_border,rgba(59, 130, 246, 0.3)
comparison_section,lead_values,#ef4444
comparison_section,lithium_values,#22d3ee

# Section Offres Exclusives - Visuel 6 (Fond sombre avec 3 cartes colorées)
offres_section,background_gradient,linear-gradient(135deg, #1e293b, #0f172a)
offres_section,title_color,#3b82f6
offres_section,subtitle_color,#60a5fa

# Carte Premium (Contrat 10 ans - bordure orange)
offres_section,card_background_premium,#374151
offres_section,card_border_premium,#f59e0b
offres_section,card_title_premium,#3b82f6
offres_section,price_premium,#f59e0b
offres_section,savings_premium,#10b981

# Carte Optimisée (Contrat 20 ans - bordure violette)
offres_section,card_background_optimise,#312e81
offres_section,card_border_optimise,#8b5cf6
offres_section,card_title_optimise,#3b82f6
offres_section,price_optimise,#8b5cf6
offres_section,savings_optimise,#10b981

# Carte Flotte (30+ voiturettes - bordure rouge avec badge)
offres_section,card_background_flotte,#7f1d1d
offres_section,card_border_flotte,#ef4444
offres_section,card_title_flotte,#3b82f6
offres_section,price_flotte,#ef4444
offres_section,savings_flotte,#10b981
offres_section,offer_badge,#8b5cf6
offres_section,offer_badge_text,#ffffff

# Section Détails Calculs - Visuel 7 (4 cartes avec icônes)
details_section,background_gradient,linear-gradient(135deg, #1e293b, #0f172a)
details_section,title_color,#60a5fa
details_section,icon_ampoule,#fbbf24

# Carte Plomb - Coûts Cachés (bordure orange)
details_section,card_plomb_background,#374151
details_section,card_plomb_border,#f59e0b
details_section,card_plomb_title,#f59e0b
details_section,card_plomb_icon,#f59e0b
details_section,card_plomb_text,#ffffff

# Carte Lithium - Avantages (bordure verte)
details_section,card_lithium_background,#1f2937
details_section,card_lithium_border,#10b981
details_section,card_lithium_title,#10b981
details_section,card_lithium_icon,#10b981
details_section,card_lithium_text,#ffffff

# Carte Comparaison (bordure orange)
details_section,card_comparison_background,#7c2d12
details_section,card_comparison_border,#f59e0b
details_section,card_comparison_title,#f59e0b
details_section,card_comparison_icon,#f59e0b
details_section,card_comparison_text,#ffffff

# Carte ROI (bordure bleue)
details_section,card_roi_background,#1e40af
details_section,card_roi_border,#60a5fa
details_section,card_roi_title,#60a5fa
details_section,card_roi_icon,#60a5fa
details_section,card_roi_text,#ffffff

# Section Témoignage - Visuel 8 (Fond beige avec 6 cartes avantages + citation)
temoignage_section,background_gradient,linear-gradient(135deg, #fef3e2, #fde68a)
temoignage_section,title_color,#3b82f6
temoignage_section,subtitle_color,#1e40af

# 6 cartes d'avantages avec icônes colorées
temoignage_section,card_background,#1f2937
temoignage_section,card_border,#3b82f6
temoignage_section,icon_fiabilite,#34d399
temoignage_section,icon_simplicite,#60a5fa
temoignage_section,icon_performance,#f59e0b
temoignage_section,icon_economie,#fbbf24
temoignage_section,icon_partenariat,#fb923c
temoignage_section,icon_ecologie,#10b981
temoignage_section,card_title,#3b82f6
temoignage_section,card_text,#e5e7eb

# Citation témoignage
