section,key,value,color
vs_batteries,tech_weight_label,Poids par voiturette,#ffffff
vs_batteries,tech_weight_lead,300+ kg,#dc2626
vs_batteries,tech_weight_lifepo4,40 kg,#059669
vs_batteries,tech_maintenance_label,Maintenance,#ffffff
vs_batteries,tech_maintenance_lead,12h/an obligatoire,#dc2626
vs_batteries,tech_maintenance_lifepo4,Zéro maintenance,#059669
vs_batteries,tech_performance_label,Performance constante,#ffffff
vs_batteries,tech_performance_lead,Dégradation 50% en 5 ans,#dc2626
vs_batteries,tech_performance_lifepo4,95% jusqu'à décharge complète,#059669

# Coûts comparatifs
vs_batteries,cost_initial_label,Investissement initial,#ffffff
vs_batteries,cost_initial_lead,{{lead_cost_replacement_unit}}$ achat cash par voiturette,#dc2626
vs_batteries,cost_initial_lifepo4,{{lifepo4_monthly_20y}}$/mois en location,#059669
vs_batteries,cost_replacement_label,Remplacements 20 ans,#ffffff
vs_batteries,cost_replacement_lead,{{lead_replacements_20y}} remplacements = {{lead_replacement_cost_with_risk_20y}}$,#dc2626
vs_batteries,cost_replacement_lifepo4,Aucun remplacement,#059669
vs_batteries,cost_maintenance_label,Maintenance 20 ans,#ffffff
vs_batteries,cost_maintenance_lead,{{lead_maintenance_total_20y}}$ par voiturette,#dc2626
vs_batteries,cost_maintenance_lifepo4,0$ maintenance,#059669
vs_batteries,cost_total_label,COÛT TOTAL 20 ANS,#ffffff
vs_batteries,cost_total_lead,{{lead_total_20y_per_cart}}$ par voiturette,#dc2626
vs_batteries,cost_total_lifepo4,{{lifepo4_total_20y_per_cart}}$ par voiturette,#059669

# Avantages/Inconvénients
vs_batteries,advantages_label,AVANTAGES,#059669
vs_batteries,disadvantages_label,INCONVÉNIENTS,#dc2626
vs_batteries,lead_advantage_1,Technologie connue,#d1d5db
vs_batteries,lead_advantage_2,Aucun engagement contractuel,#d1d5db
vs_batteries,lead_advantage_3,Disponibilité immédiate pièces de rechange,#d1d5db
vs_batteries,lead_disadvantage_1,Coûts explosifs cachés,#dc2626
vs_batteries,lead_disadvantage_2,Maintenance constante requise,#dc2626
vs_batteries,lead_disadvantage_3,Performances dégradées,#dc2626
vs_batteries,lead_disadvantage_4,Matières toxiques dangereuses,#dc2626
vs_batteries,lead_disadvantage_5,Pannes fréquentes,#dc2626
vs_batteries,lifepo4_advantage_1,Économies {{savings_20y_per_cart}}$ sur 20 ans ({{savings_percentage_20y}}%),#059669
vs_batteries,lifepo4_advantage_2,**Aucune maintenance** requise,#059669
vs_batteries,lifepo4_advantage_3,Performance constante 15+ ans,#059669
vs_batteries,lifepo4_advantage_4,Technologie écologique,#059669
vs_batteries,lifepo4_advantage_5,Support technique dédié,#059669
vs_batteries,lifepo4_advantage_6,Budget prévisible fixe,#059669
vs_batteries,lifepo4_advantage_7,Investissement initial minimal (location),#059669
vs_batteries,lifepo4_advantage_8,Technologie moderne éprouvée,#059669
vs_batteries,lifepo4_disadvantage_1,Engagement contractuel long terme,#d1d5db
vs_batteries,lifepo4_disadvantage_2,Technologie moins familière pour certains techniciens,#d1d5db

# Call to action
vs_batteries,cta_title,PRÊT POUR LA RÉVOLUTION ?,#1e40af
vs_batteries,cta_subtitle,Passez aux batteries Li-Kart LiFePO₄ dès aujourd'hui,#d1d5db
vs_batteries,cta_savings_prefix,Économisez {{savings_20y_per_cart}}$ par voiturette sur 20 ans ({{savings_percentage_20y}}% d'économies),#059669
vs_batteries,cta_savings_suffix,,
vs_batteries,cta_button_text,Demander une démonstration,#ffffff

# Couleurs d'arrière-plan des sections
backgrounds,hero_section,#111827
backgrounds,problem_section,rgba(220, 38, 38, 0.08)
backgrounds,vs_batteries_section,#1e293b
backgrounds,solution_section,rgba(5, 150, 105, 0.08)
backgrounds,pricing_section,#0f172a
backgrounds,benefits_section,rgba(30, 64, 175, 0.08)
backgrounds,testimonial_section,#0f172a
backgrounds,contact_section,rgba(30, 64, 175, 0.08)
backgrounds,calculator_section,#111827

# Couleurs d'arrière-plan des sous-sections
backgrounds,problem_details_section_1,rgba(220, 38, 38, 0.1)
backgrounds,problem_details_section_2,rgba(217, 119, 6, 0.1)
backgrounds,problem_details_section_3,rgba(124, 58, 237, 0.1)
backgrounds,problem_details_section_4,rgba(153, 27, 27, 0.15)
backgrounds,vs_lead_card,rgba(220, 38, 38, 0.05)
backgrounds,vs_lifepo4_card,rgba(5, 150, 105, 0.05)
backgrounds,comparison_table,#1e293b
backgrounds,pricing_card_10,rgba(30, 64, 175, 0.05)
backgrounds,pricing_card_20,rgba(5, 150, 105, 0.05)
backgrounds,pricing_card_fleet,rgba(124, 58, 237, 0.05)

# Textes fixes de l'interface
ui,hero_image_alt,Voiturette de golf moderne,
ui,problem_card_1_title,Coûts Cachés Explosifs,#dc2626
ui,problem_card_1_suffix,incluant remplacements + maintenance + risques,#d1d5db
ui,problem_card_1_total_prefix,Coût total réel :,#ffffff
ui,problem_card_2_title,Maintenance Spécialisée Coûteuse,#d97706
ui,problem_card_2_suffix,,#d1d5db
ui,problem_card_2_cost_prefix,Coût annuel total :,#ffffff
ui,problem_card_3_title,Temps de Charge & Impact Flotte,#7c3aed
ui,problem_card_3_charging_prefix,8-10h charge = +40% voiturettes requis :,#7c3aed
ui,problem_card_4_title,Poids Excessif & Surconsommation,#991b1b
ui,problem_card_4_weight_prefix,Plus de,#991b1b
ui,problem_card_4_consumption_prefix,Surconsommation 25%,#991b1b
ui,problem_card_5_title,Matières Dangereuses,#0891b2
ui,problem_card_5_training,Recyclage {{recycling_disposal_cost}}$/unité + assurances majorées,#0891b2
ui,problem_card_6_title,Pannes & Remboursements,#dc2626
ui,problem_card_6_risks,{{revenue_loss_yearly}}$/an pertes revenus clients,#dc2626

ui,solution_card_1_title,Autonomie Fiable,#059669
ui,solution_card_2_title,Durée de Vie Exceptionnelle,#059669
ui,solution_card_2_lifespan_separator,- Durée de vie :,#d1d5db
ui,solution_card_3_title,Charge Rapide,#059669
ui,solution_card_3_charge_prefix,Recharge complète en,#d1d5db
ui,solution_card_4_title,Poids Réduit,#059669
ui,solution_card_4_weight_prefix,Seulement,#d1d5db

ui,comparison_title,Comparaison Technologies,#1e40af
ui,comparison_criterion,Critère,#ffffff
ui,comparison_lead_batteries,Batteries Plomb (Actuelles),#dc2626
ui,comparison_eds_solution,Solution EDS Lithium,#059669
ui,comparison_cost_10_years,Coût 20 ans,#ffffff
ui,comparison_replacements,Remplacements,#ffffff
ui,comparison_maintenance,Maintenance,#ffffff
ui,comparison_charging_time,Temps de recharge,#ffffff

ui,pricing_title,Nos Offres Exclusives,#1e40af
ui,pricing_monthly_suffix,par voiturette / mois,#d1d5db
ui,pricing_total_suffix,/ mois,#d1d5db
ui,pricing_savings_prefix,Économie :,#059669
ui,pricing_savings_10_suffix,sur 10 ans,#d1d5db
ui,pricing_savings_20_prefix,Économie MASSIVE :,#059669
ui,pricing_savings_20_suffix,sur 20 ans,#d1d5db
ui,pricing_savings_fleet_prefix,Économie PREMIUM :,#059669
ui,pricing_savings_fleet_suffix,sur 20 ans,#d1d5db
ui,fleet_minimum_text,Minimum 30 voiturettes,#d1d5db

ui,benefits_title,Pourquoi Choisir EDS Québec ?,#1e40af
ui,benefits_reliability,Fiabilité,#1e40af
ui,benefits_simplicity,Simplicité,#1e40af
ui,benefits_performance,Performance,#1e40af
ui,benefits_economy,Économie,#1e40af
ui,benefits_partnership,Partenariat,#1e40af
ui,benefits_ecology,Écologie,#1e40af

ui,contact_title,Contactez Notre Spécialiste,#1e40af
ui,contact_subtitle,Planifiez votre démonstration gratuite dès aujourd'hui !,#d1d5db
ui,contact_phone_label,Téléphone,#ffffff
ui,contact_email_label,Email,#ffffff
ui,contact_website_label,Site Web,#ffffff

ui,cart_calculator_title,Calculateur de Flotte,#1e40af
ui,cart_calculator_subtitle,Ajustez le nombre de voiturettes pour voir vos économies,#d1d5db
ui,cart_count_label,Nombre de voiturettes :,#ffffff
ui,cart_unit_suffix,voiturette(s),#d1d5db
ui,technician_cost_label,Coût technicien :,#ffffff
ui,technician_rate_unit,$/heure,#d1d5db

images,hero_golf_cart,images/golf_cart_sunset.jpg,
images,battery_pack,images/battery_pack.jpg,
images,old_batteries,images/old_batteries.jpg,
images,comparison_chart,images/comparison.jpg,
images,golf_course,images/golf_course.jpg,

colors,primary_blue,#1e40af
colors,secondary_green,#059669
colors,accent_light_blue,#3b82f6
colors,accent_light_green,#10b981
colors,text_dark,#ffffff
colors,text_light,#d1d5db
colors,background_light,#f8fafc
colors,background_dark,#0f172a
colors,background_card,#1e293b
colors,white,#ffffff

# Couleurs des tableaux et sections
table_colors,header_bg,linear-gradient(135deg, #1e40af, #059669)
table_colors,header_text,#ffffff
table_colors,cell_bg_primary,#1e293b
table_colors,cell_bg_secondary,#374151
table_colors,cell_text,#ffffff
table_colors,cell_border,rgba(99, 102, 241, 0.3)
table_colors,old_tech,#dc2626
table_colors,new_tech,#059669
table_colors,comparison_title,#1e40af
table_colors,comparison_subtitle,#d1d5db

# Couleurs sections pricing
pricing_colors,section_bg,#0f172a
pricing_colors,card_bg_10,#1e293b
pricing_colors,card_bg_20,#1e293b
pricing_colors,card_bg_fleet,#1e293b
pricing_colors,card_border_10,rgba(30, 64, 175, 0.3)
pricing_colors,card_border_20,rgba(5, 150, 105, 0.3)
pricing_colors,card_border_fleet,rgba(124, 58, 237, 0.3)
pricing_colors,card_text,#ffffff
pricing_colors,card_title,#ffffff
pricing_colors,price_text,#059669
pricing_colors,savings_text,#10b981

# Couleurs des sections de coûts (modifiable)
colors,cost_replacement,#dc2626
colors,cost_replacement_name,Rouge pour remplacements
colors,cost_maintenance,#d97706
colors,cost_maintenance_name,Orange pour maintenance
colors,cost_operational,#7c3aed
colors,cost_operational_name,Violet pour risques opérationnels
colors,cost_recycling,#0891b2
colors,cost_recycling_name,Cyan pour recyclage
colors,cost_total,#991b1b
colors,cost_total_name,Rouge très foncé pour total

# Arrière-plans des sections (transparence 10-15%)
colors,bg_replacement,rgba(220, 38, 38, 0.1)
colors,bg_maintenance,rgba(217, 119, 6, 0.1)
colors,bg_operational,rgba(124, 58, 237, 0.1)
colors,bg_recycling,rgba(8, 145, 178, 0.1)
colors,bg_total,rgba(153, 27, 27, 0.15)

# Détails des calculs
calculs,lead_battery_cost_detail,Coût unitaire batteries plomb + remplacement,#dc2626
calculs,lead_replacement_schedule,Remplacement nécessaire tous les 2-5 ans (moyenne 3.5 ans),#dc2626
calculs,lead_maintenance_detail,{{lead_maintenance_hours_unit}}h/an de maintenance × {{lead_technician_hourly_rate}}$/h technicien spécialisé,#d97706
calculs,lithium_advantage,Aucun remplacement sur 15-20 ans + maintenance zéro,#059669
calculs,total_cost_formula,Prix location mensuel x nombre de voiturettes x durée,#ffffff
calculs,savings_formula,Coût batteries plomb - Coût solution lithium,#059669

# ROI et rentabilité
roi,break_even_title,Seuil de rentabilité atteint dès la,#059669
roi,break_even_period,1ère année,#059669
roi,roi_percentage_20y,ROI sur 20 ans,#059669
roi,monthly_savings_description,Économie mensuelle moyenne par voiturette,#059669
roi,yearly_savings_description,Économie annuelle par voiturette,#059669
roi,payback_description,Amortissement de l'investissement,#059669
