section,key,value,color
problem_details,section_3_point_4,Recycling and toxic handling fees,#7c3aed
problem_details,section_3_calculation,{{operational_risks_breakdown}},#7c3aed

problem_details,section_4_title,💰 TOTAL Real Hidden Costs,#991b1b
problem_details,section_4_subtitle,The true explosive cost of lead batteries,#d1d5db
problem_details,section_4_point_1,Replacements + maintenance + risks,#991b1b
problem_details,section_4_point_2,{{total_breakdown_calculation_10y}},#991b1b
problem_details,section_4_point_3,Over {{total_cost_simplified_10y}}$ per cart actually,#991b1b
problem_details,section_4_point_4,Vs EDS lithium: predictable monthly fixed cost,#059669
problem_details,section_4_calculation,{{total_cost_final_calculation_10y}},#991b1b

solution,title,OUR REVOLUTIONARY SOLUTION,#059669
solution,product_name,LiFePO₄ Lithium Kit 48V 105Ah,#1e40af
solution,autonomy,Consistent performance up to 95% discharge,#059669
solution,autonomy_hours,10-12 hours constant usage,#059669
solution,autonomy_degraded,No degradation over 15+ years,#059669
solution,cycles,Over 8 000 cycles,#059669
solution,lifespan,15-20 years,#059669
solution,charge_time,2 hours,#059669
solution,maintenance,Zero maintenance required,#059669
solution,weight,40 kg,#059669
solution,chemistry,LiFePO₄ Grade A+,#1e40af
solution,voltage,51.2 V,#1e40af
solution,capacity,105 Ah,#1e40af
solution,efficiency,> 96%,#059669

pricing,contract_10_title,10-YEAR CONTRACT - PREMIUM SOLUTION,#1e40af
pricing,contract_20_title,20-YEAR CONTRACT - OPTIMIZED SOLUTION,#1e40af
pricing,contract_20_fleet_title,20-YEAR CONTRACT - FLEET 30+ CARTS,#1e40af

comparison,lead_replacements,4 replacements over 10 years,#dc2626
comparison,lead_maintenance,12 hours/year,#d97706
comparison,lead_charging,8-10 hours,#d97706
comparison,lead_replacement_frequency,Replacement required every 2-5 years,#dc2626
comparison,lead_replacement_detail,High and frequent cost - rapid degradation,#dc2626
comparison,lithium_replacements,0 replacement,#059669
comparison,lithium_maintenance,0 hours,#059669
comparison,lithium_charging,2 hours,#059669
comparison,lithium_lifespan,15-20 years without replacement,#059669
comparison,lithium_detail,One-time investment - constant performance,#059669

benefits,benefit_1,Single battery for the entire contract duration,#059669
benefits,benefit_2,12 hours of annual maintenance savings,#059669
benefits,benefit_3,Lighter and more reliable golf carts,#059669
benefits,benefit_4,Fixed and predictable monthly budget,#059669
benefits,benefit_5,Dedicated technical partner throughout,#059669
benefits,benefit_6,Eco-friendly and sustainable technology,#059669

testimonial,quote,"Since installing EDS Quebec batteries, we have eliminated 95% of our golf cart problems. Our golfers are delighted and our maintenance team can finally focus on the course!",#ffffff
testimonial,author,Jean-Michel RIBERA,#1e40af
testimonial,title,General Manager,#d1d5db
testimonial,company,Tina Golf, New Caledonia,#d1d5db

contact,specialist_name,Jean-Marc Bucher,#1e40af
contact,specialist_title,Golf Solutions Specialist - EDS Quebec,#d1d5db
contact,specialist_phone,+1 (819) 323-7859,#1e40af
contact,specialist_email,commande@edsquebec.com,#1e40af
contact,website,www.edsquebec.com,#1e40af

# Modern vs batteries comparison section
vs_batteries,section_title,LEAD vs LiFePO₄: WHY CHANGE?,#1e40af
vs_batteries,section_subtitle,Detailed technical and economic comparison,#d1d5db
vs_batteries,lead_title,Current Lead Batteries,#dc2626
vs_batteries,lead_subtitle,Obsolete expensive technology,#d1d5db
vs_batteries,lifepo4_title,EDS LiFePO₄ Batteries,#059669
vs_batteries,lifepo4_subtitle,Modern Canadian technology,#d1d5db

# Comparative technical characteristics
vs_batteries,tech_lifespan_label,Lifespan,#ffffff
vs_batteries,tech_lifespan_lead,2-5 years maximum,#dc2626
vs_batteries,tech_lifespan_lifepo4,15-20 years guaranteed,#059669
vs_batteries,tech_cycles_label,Charge cycles,#ffffff
vs_batteries,tech_cycles_lead,300-500 cycles,#dc2626
vs_batteries,tech_cycles_lifepo4,8000+ cycles,#059669
vs_batteries,tech_charge_label,Charging time,#ffffff
vs_batteries,tech_charge_lead,8-10 hours,#dc2626
vs_batteries,tech_charge_lifepo4,2 hours only,#059669
vs_batteries,tech_weight_label,Weight per cart,#ffffff
vs_batteries,tech_weight_lead,300+ kg,#dc2626
vs_batteries,tech_weight_lifepo4,40 kg,#059669
vs_batteries,tech_maintenance_label,Maintenance,#ffffff
vs_batteries,tech_maintenance_lead,12h/year mandatory,#dc2626
vs_batteries,tech_maintenance_lifepo4,Zero maintenance,#059669
vs_batteries,tech_performance_label,Consistent performance,#ffffff
vs_batteries,tech_performance_lead,50% degradation in 5 years,#dc2626
vs_batteries,tech_performance_lifepo4,95% until complete discharge,#059669

# Comparative costs
vs_batteries,cost_initial_label,Initial investment,#ffffff
vs_batteries,cost_initial_lead,{{lead_cost_replacement_unit}}$ per cart,#dc2626
vs_batteries,cost_initial_lifepo4,Rental 76-97$/month,#059669
vs_batteries,cost_replacement_label,10-year replacements,#ffffff
vs_batteries,cost_replacement_lead,4 replacements = {{lead_replacement_cost_with_risk_10y}}$,#dc2626
vs_batteries,cost_replacement_lifepo4,No replacement,#059669
vs_batteries,cost_maintenance_label,10-year maintenance,#ffffff
vs_batteries,cost_maintenance_lead,{{lead_maintenance_total_10y}}$ per cart (10 years),#dc2626
vs_batteries,cost_maintenance_lifepo4,0$ maintenance,#059669
vs_batteries,cost_total_label,TOTAL 10-YEAR COST,#ffffff
vs_batteries,cost_total_lead,{{lead_total_10y_per_cart}}$ per cart (10 years),#dc2626
vs_batteries,cost_total_lifepo4,{{lifepo4_total_10y_per_cart}}$ per cart (10 years),#059669

# Advantages/Disadvantages
vs_batteries,advantages_label,ADVANTAGES,#059669
vs_batteries,disadvantages_label,DISADVANTAGES,#dc2626
vs_batteries,lead_advantage_1,Known technology,#d1d5db
vs_batteries,lead_advantage_2,Staggered initial investment,#d1d5db
vs_batteries,lead_disadvantage_1,Explosive hidden costs,#dc2626
vs_batteries,lead_disadvantage_2,Constant maintenance required,#dc2626
vs_batteries,lead_disadvantage_3,Degraded performance,#dc2626
vs_batteries,lead_disadvantage_4,Dangerous toxic materials,#dc2626
vs_batteries,lead_disadvantage_5,Frequent breakdowns,#dc2626
vs_batteries,lifepo4_advantage_1,Savings {{savings_10y_per_cart}}$ over 10 years ({{savings_percentage_10y}}%),#059669
vs_batteries,lifepo4_advantage_2,No maintenance,#059669
vs_batteries,lifepo4_advantage_3,Consistent performance 15+ years,#059669
vs_batteries,lifepo4_advantage_4,Eco-friendly technology,#059669
vs_batteries,lifepo4_advantage_5,Dedicated technical support,#059669
vs_batteries,lifepo4_advantage_6,Fixed predictable budget,#059669
vs_batteries,lifepo4_disadvantage_1,New technology,#d1d5db
vs_batteries,lifepo4_disadvantage_2,Contractual commitment,#d1d5db

# Call to action
vs_batteries,cta_title,READY FOR THE REVOLUTION?,#1e40af
vs_batteries,cta_subtitle,Switch to LiFePO₄ batteries today,#d1d5db
vs_batteries,cta_savings_prefix,Save,#059669
vs_batteries,cta_savings_suffix,per cart over 10 years,#d1d5db
vs_batteries,cta_button_text,Request a demonstration,#ffffff

# Background colors for sections
backgrounds,hero_section,#111827
backgrounds,problem_section,rgba(220, 38, 38, 0.08)
backgrounds,vs_batteries_section,#1e293b
backgrounds,solution_section,rgba(5, 150, 105, 0.08)
backgrounds,pricing_section,#0f172a
backgrounds,benefits_section,rgba(30, 64, 175, 0.08)
backgrounds,testimonial_section,#0f172a
backgrounds,contact_section,rgba(30, 64, 175, 0.08)
backgrounds,calculator_section,#111827

# Background colors for subsections
backgrounds,problem_details_section_1,rgba(220, 38, 38, 0.1)
backgrounds,problem_details_section_2,rgba(217, 119, 6, 0.1)
backgrounds,problem_details_section_3,rgba(124, 58, 237, 0.1)
backgrounds,problem_details_section_4,rgba(153, 27, 27, 0.15)
backgrounds,vs_lead_card,rgba(220, 38, 38, 0.05)
backgrounds,vs_lifepo4_card,rgba(5, 150, 105, 0.05)
backgrounds,comparison_table,#1e293b
backgrounds,pricing_card_10,rgba(30, 64, 175, 0.05)
backgrounds,pricing_card_20,rgba(5, 150, 105, 0.05)
backgrounds,pricing_card_fleet,rgba(124, 58, 237, 0.05)

# Interface fixed texts
ui,hero_image_alt,Modern golf cart,
ui,problem_card_1_title,Explosive Hidden Costs,#dc2626
ui,problem_card_1_suffix,+ premature failure risks,#d1d5db
ui,problem_card_1_total_prefix,Real total cost:,#ffffff
ui,problem_card_2_title,Specialized Expensive Maintenance,#d97706
ui,problem_card_2_suffix,,#d1d5db
ui,problem_card_2_cost_prefix,Total annual cost:,#ffffff
ui,problem_card_3_title,Charging Time & Fleet Impact,#7c3aed
ui,problem_card_3_charging_prefix,8-10h charge = +40% carts required:,#7c3aed
ui,problem_card_4_title,Excessive Weight & Overconsumption,#991b1b
ui,problem_card_4_weight_prefix,Over,#991b1b
ui,problem_card_4_consumption_prefix,25% overconsumption,#991b1b
ui,problem_card_5_title,Hazardous Materials,#0891b2
ui,problem_card_5_training,Recycling {{recycling_disposal_cost}}$/unit + increased insurance,#0891b2
ui,problem_card_6_title,Breakdowns & Refunds,#dc2626
ui,problem_card_6_risks,{{revenue_loss_yearly}}$/year revenue losses from clients,#dc2626

ui,solution_card_1_title,Reliable Autonomy,#059669
ui,solution_card_2_title,Exceptional Lifespan,#059669
ui,solution_card_2_lifespan_separator,- Lifespan:,#d1d5db
ui,solution_card_3_title,Fast Charging,#059669
ui,solution_card_3_charge_prefix,Full charge in,#d1d5db
ui,solution_card_4_title,Reduced Weight,#059669
ui,solution_card_4_weight_prefix,Only,#d1d5db

ui,comparison_title,Technology Comparison,#1e40af
ui,comparison_criterion,Criterion,#ffffff
ui,comparison_lead_batteries,Lead Batteries (Current),#dc2626
ui,comparison_eds_solution,EDS Lithium Solution,#059669
ui,comparison_cost_10_years,20-year cost,#ffffff
ui,comparison_replacements,Replacements,#ffffff
ui,comparison_maintenance,Maintenance,#ffffff
ui,comparison_charging_time,Charging time,#ffffff

ui,pricing_title,Our Exclusive Offers,#1e40af
ui,pricing_monthly_suffix,per cart / month,#d1d5db
ui,pricing_total_suffix,/ month,#d1d5db
ui,pricing_savings_prefix,Savings:,#059669
ui,pricing_savings_10_suffix,over 10 years,#d1d5db
ui,pricing_savings_20_prefix,MASSIVE Savings:,#059669
ui,pricing_savings_20_suffix,over 20 years,#d1d5db
ui,pricing_savings_fleet_prefix,PREMIUM Savings:,#059669
ui,pricing_savings_fleet_suffix,over 20 years,#d1d5db
ui,fleet_minimum_text,Minimum 30 carts,#d1d5db

ui,benefits_title,Why Choose EDS Quebec?,#1e40af
ui,benefits_reliability,Reliability,#1e40af
ui,benefits_simplicity,Simplicity,#1e40af
ui,benefits_performance,Performance,#1e40af
ui,benefits_economy,Economy,#1e40af
ui,benefits_partnership,Partnership,#1e40af
ui,benefits_ecology,Ecology,#1e40af

ui,contact_title,Contact Our Specialist,#1e40af
ui,contact_subtitle,Schedule your free demonstration today!,#d1d5db
ui,contact_phone_label,Phone,#ffffff
ui,contact_email_label,Email,#ffffff
ui,contact_website_label,Website,#ffffff

ui,cart_calculator_title,Fleet Calculator
ui,cart_calculator_subtitle,Adjust the number of golf carts to see your savings,#d1d5db
ui,cart_count_label,Number of golf carts:,#ffffff
ui,cart_unit_suffix,cart(s),#d1d5db
ui,technician_cost_label,Technician cost:,#ffffff
ui,technician_rate_unit,$/hour,#d1d5db

images,hero_golf_cart,images/golf_cart_sunset.jpg,
images,battery_pack,images/battery_pack.jpg,
images,old_batteries,images/old_batteries.jpg,
images,comparison_chart,images/comparison.jpg,
images,golf_course,images/golf_course.jpg,

colors,primary_blue,#1e40af
colors,secondary_green,#059669
colors,accent_light_blue,#3b82f6
colors,accent_light_green,#10b981
colors,text_dark,#ffffff
colors,text_light,#d1d5db
colors,background_light,#f8fafc
colors,background_dark,#0f172a
colors,background_card,#1e293b
colors,white,#ffffff

# Table and section colors
table_colors,header_bg,linear-gradient(135deg, #1e40af, #059669)
table_colors,header_text,#ffffff
table_colors,cell_bg_primary,#1e293b
table_colors,cell_bg_secondary,#374151
table_colors,cell_text,#ffffff
table_colors,cell_border,rgba(99, 102, 241, 0.3)
table_colors,old_tech,#dc2626
table_colors,new_tech,#059669
table_colors,comparison_title,#1e40af
table_colors,comparison_subtitle,#d1d5db

# Pricing section colors
pricing_colors,section_bg,#0f172a
pricing_colors,card_bg_10,#1e293b
pricing_colors,card_bg_20,#1e293b
pricing_colors,card_bg_fleet,#1e293b
pricing_colors,card_border_10,rgba(30, 64, 175, 0.3)
pricing_colors,card_border_20,rgba(5, 150, 105, 0.3)
pricing_colors,card_border_fleet,rgba(124, 58, 237, 0.3)
pricing_colors,card_text,#ffffff
pricing_colors,card_title,#ffffff
pricing_colors,price_text,#059669
pricing_colors,savings_text,#10b981

# Cost section colors (customizable)
colors,cost_replacement,#dc2626
colors,cost_replacement_name,Red for replacements
colors,cost_maintenance,#d97706
colors,cost_maintenance_name,Orange for maintenance
colors,cost_operational,#7c3aed
colors,cost_operational_name,Purple for operational risks
colors,cost_recycling,#0891b2
colors,cost_recycling_name,Cyan for recycling
colors,cost_total,#991b1b
colors,cost_total_name,Dark red for total

# Section backgrounds (10-15% transparency)
colors,bg_replacement,rgba(220, 38, 38, 0.1)
colors,bg_maintenance,rgba(217, 119, 6, 0.1)
colors,bg_operational,rgba(124, 58, 237, 0.1)
colors,bg_recycling,rgba(8, 145, 178, 0.1)
colors,bg_total,rgba(153, 27, 27, 0.15)

# Calculation details
calculs,lead_battery_cost_detail,Lead battery unit cost + replacement,#dc2626
calculs,lead_replacement_schedule,Replacement required every 2-5 years (average 3.5 years),#dc2626
calculs,lead_maintenance_detail,{{lead_maintenance_hours_unit}}h/year maintenance × {{lead_technician_hourly_rate}}$/h specialized technician,#d97706
calculs,lithium_advantage,No replacement for 15-20 years + zero maintenance,#059669
calculs,total_cost_formula,Monthly rental price x number of carts x duration,#ffffff
calculs,savings_formula,Lead battery cost - Lithium solution cost,#059669

# ROI and profitability
roi,break_even_title,Break-even point reached from,#059669
roi,break_even_period,1st year,#059669
roi,roi_percentage_20y,ROI over 20 years,#059669
roi,monthly_savings_description,Average monthly savings per cart,#059669
roi,yearly_savings_description,Annual savings per cart,#059669
roi,payback_description,Investment payback period,#059669
