section,key,value
ui,solution_card_2_title,Durée de Vie Exceptionnelle
ui,solution_card_2_lifespan_separator,- Durée de vie :
ui,solution_card_3_title,Charge Rapide
ui,solution_card_3_charge_prefix,Recharge complète en
ui,solution_card_4_title,Poids Réduit
ui,solution_card_4_weight_prefix,Seulement

ui,comparison_title,Comparaison Technologies
ui,comparison_criterion,Critère
ui,comparison_lead_batteries,Batteries Plomb (Actuelles)
ui,comparison_eds_solution,Solution EDS Lithium
ui,comparison_cost_10_years,Coût 10 ans
ui,comparison_replacements,Remplacements
ui,comparison_maintenance,Maintenance
ui,comparison_charging_time,Temps de recharge

ui,pricing_title,Nos Offres Exclusives
ui,pricing_monthly_suffix,par voiturette / mois
ui,pricing_total_suffix,/ mois
ui,pricing_savings_prefix,Économie :
ui,pricing_savings_10_suffix,sur 10 ans
ui,pricing_savings_20_prefix,Économie MASSIVE :
ui,pricing_savings_20_suffix,sur 20 ans
ui,pricing_savings_fleet_prefix,Économie PREMIUM :
ui,pricing_savings_fleet_suffix,sur 20 ans
ui,fleet_minimum_text,Minimum 30 voiturettes

# Détails des calculs
calculs,lead_battery_cost_detail,Coût unitaire batteries plomb + remplacement
calculs,lead_replacement_schedule,Remplacement nécessaire tous les 2-5 ans (moyenne 3.5 ans)
calculs,lead_maintenance_detail,12h/an de maintenance x coût horaire technicien
calculs,lithium_advantage,Aucun remplacement sur 15-20 ans + maintenance zéro
calculs,total_cost_formula,Prix location mensuel x nombre de voiturettes x durée
calculs,savings_formula,Coût batteries plomb - Coût solution lithium

# ROI et rentabilité
roi,break_even_title,Seuil de rentabilité atteint dès la
roi,break_even_period,1ère année
roi,roi_percentage_20y,ROI sur 20 ans
roi,monthly_savings_description,Économie mensuelle moyenne par voiturette
roi,yearly_savings_description,Économie annuelle par voiturette
roi,payback_description,Amortissement de l'investissement

ui,benefits_title,Pourquoi Choisir EDS Québec ?
ui,benefits_reliability,Fiabilité
ui,benefits_simplicity,Simplicité
ui,benefits_performance,Performance
ui,benefits_economy,Économie
ui,benefits_partnership,Partenariat
ui,benefits_ecology,Écologie

ui,contact_title,Contactez Notre Spécialiste
ui,contact_subtitle,Planifiez votre démonstration gratuite dès aujourd'hui !
ui,contact_phone_label,Téléphone
ui,contact_email_label,Email
ui,contact_website_label,Site Web

ui,cart_calculator_title,Calculateur de Flotte
ui,cart_calculator_subtitle,Ajustez le nombre de voiturettes pour voir vos économies
ui,cart_count_label,Nombre de voiturettes :
ui,cart_unit_suffix,voiturette(s)

images,hero_golf_cart,images/golf_cart_sunset.jpg
images,battery_pack,images/battery_pack.jpg
images,old_batteries,images/old_batteries.jpg
images,comparison_chart,images/comparison.jpg
images,golf_course,images/golf_course.jpg

colors,primary_blue,#1e40af
colors,secondary_green,#059669
colors,accent_light_blue,#3b82f6
colors,accent_light_green,#10b981
colors,text_dark,#1f2937
colors,text_light,#6b7280
colors,background_light,#f8fafc
colors,white,#ffffff
