section,key,value
problem_details,section_4_point_2,8000$ + 3600$ + 1840$ per cart over 10 years
problem_details,section_4_point_3,Over 14000$ per cart actually
problem_details,section_4_point_4,Vs EDS lithium: predictable monthly fixed cost
problem_details,section_4_calculation,REAL TOTAL: 14140$ per cart over 10 years
problem,performance_issue,Power loss at end of charge
problem,autonomy_new,6-8 hours (new battery)
problem,autonomy_degraded,3-4 hours (after 5 years degradation)
problem,autonomy_loss,50% autonomy loss over 5 years
problem,charging_time,8-10 hours
problem,weight,300+ kg
problem,extra_consumption,25% higher
problem,environmental_risk,Toxic lead handling
problem,safety_concerns,Dangerous acid leaks

solution,title,OUR REVOLUTIONARY SOLUTION
solution,product_name,LiFePO₄ Lithium Kit 48V 105Ah
solution,autonomy,Consistent performance up to 95% discharge
solution,autonomy_hours,10-12 hours constant usage
solution,autonomy_degraded,No degradation over 15+ years
solution,cycles,Over 8 000 cycles
solution,lifespan,15-20 years
solution,charge_time,2 hours
solution,maintenance,Zero maintenance required
solution,weight,40 kg
solution,chemistry,LiFePO₄ Grade A+
solution,voltage,51.2 V
solution,capacity,105 Ah
solution,efficiency,> 96%

pricing,contract_10_title,10-YEAR CONTRACT - PREMIUM SOLUTION
pricing,contract_10_monthly_unit,97.64
pricing,contract_10_total_unit,11716.8
pricing,savings_10_years_unit,2423.2

pricing,contract_20_title,20-YEAR CONTRACT - OPTIMIZED SOLUTION
pricing,contract_20_monthly_unit,84.36
pricing,contract_20_total_unit,20246.4
pricing,savings_20_years_unit,9558.4

pricing,contract_20_fleet_title,20-YEAR CONTRACT - FLEET 30+ CARTS
pricing,contract_20_fleet_monthly_unit,76.73
pricing,contract_20_fleet_total_unit,18415.2
pricing,contract_20_fleet_savings_unit,9558.4
pricing,contract_20_fleet_minimum,30

comparison,lead_batteries_10_years_unit,14140
comparison,lead_batteries_20_years_unit,28000
comparison,lead_replacements,4 replacements over 10 years
comparison,lead_maintenance,12 hours/year
comparison,lead_charging,8-10 hours
comparison,lead_replacement_frequency,Replacement required every 2-5 years
comparison,lead_replacement_detail,High and frequent cost - rapid degradation
comparison,lithium_10_years_unit,11716.8
comparison,lithium_replacements,0 replacement
comparison,lithium_maintenance,0 hours
comparison,lithium_charging,2 hours
comparison,lithium_lifespan,15-20 years without replacement
comparison,lithium_detail,One-time investment - constant performance

benefits,benefit_1,Single battery for the entire contract duration
benefits,benefit_2,120 hours of annual maintenance savings
benefits,benefit_3,Lighter and more reliable golf carts
benefits,benefit_4,Fixed and predictable monthly budget
benefits,benefit_5,Dedicated technical partner throughout
benefits,benefit_6,Eco-friendly and sustainable technology

testimonial,quote,"Since installing EDS Quebec batteries, we have eliminated 95% of our golf cart problems. Our golfers are delighted and our maintenance team can finally focus on the course!"
testimonial,author,Jean-Michel RIBERA
testimonial,title,General Manager
testimonial,company,Tina Golf, New Caledonia

contact,specialist_name,Jean-Marc Bucher
contact,specialist_title,Golf Solutions Specialist - EDS Quebec
contact,specialist_phone,+1 (819) 323-7859
contact,specialist_email,commande@edsquebec.com
contact,website,www.edsquebec.com

# Textes fixes de l'interface
ui,hero_image_alt,Modern golf cart
ui,problem_card_1_title,Explosive Hidden Costs
ui,problem_card_1_suffix,per cart + premature failure risks
ui,problem_card_1_total_prefix,Real total cost over 10 years:
ui,problem_card_2_title,Specialized Expensive Maintenance
ui,problem_card_2_suffix,hours/year
ui,problem_card_2_cost_prefix,Real annual cost:
ui,problem_card_3_title,Degraded Performance & Losses
ui,problem_card_3_charging_prefix,Charging time + revenue losses:
ui,problem_card_4_title,Excessive Weight & Overconsumption
ui,problem_card_4_weight_prefix,Over
ui,problem_card_4_consumption_prefix,25% overconsumption
ui,problem_card_5_title,Hazardous Materials
ui,problem_card_5_training,Recycling 300$/unit + increased insurance
ui,problem_card_6_title,Breakdowns & Refunds
ui,problem_card_6_risks,2000$/year revenue losses from clients

ui,solution_card_1_title,Reliable Autonomy
ui,solution_card_2_title,Exceptional Lifespan
ui,solution_card_2_lifespan_separator,- Lifespan:
ui,solution_card_3_title,Fast Charging
ui,solution_card_3_charge_prefix,Full charge in
ui,solution_card_4_title,Reduced Weight
ui,solution_card_4_weight_prefix,Only

ui,comparison_title,Technology Comparison
ui,comparison_criterion,Criterion
ui,comparison_lead_batteries,Lead Batteries (Current)
ui,comparison_eds_solution,EDS Lithium Solution
ui,comparison_cost_10_years,10-year cost
ui,comparison_replacements,Replacements
ui,comparison_maintenance,Maintenance
ui,comparison_charging_time,Charging time

ui,pricing_title,Our Exclusive Offers
ui,pricing_monthly_suffix,per cart / month
ui,pricing_total_suffix,/ month
ui,pricing_savings_prefix,Savings:
ui,pricing_savings_10_suffix,over 10 years
ui,pricing_savings_20_prefix,MASSIVE Savings:
ui,pricing_savings_20_suffix,over 20 years
ui,pricing_savings_fleet_prefix,PREMIUM Savings:
ui,pricing_savings_fleet_suffix,over 20 years
ui,fleet_minimum_text,Minimum 30 carts

# Calculation details
calculs,lead_battery_cost_detail,Lead battery unit cost + replacement
calculs,lead_replacement_schedule,Replacement required every 2-5 years (average 3.5 years)
calculs,lead_maintenance_detail,12h/year maintenance x technician hourly rate
calculs,lithium_advantage,No replacement for 15-20 years + zero maintenance
calculs,total_cost_formula,Monthly rental price x number of carts x duration
calculs,savings_formula,Lead battery cost - Lithium solution cost

# ROI and profitability
roi,break_even_title,Break-even point reached from
roi,break_even_period,1st year
roi,roi_percentage_20y,ROI over 20 years
roi,monthly_savings_description,Average monthly savings per cart
roi,yearly_savings_description,Annual savings per cart
roi,payback_description,Investment payback period

ui,benefits_title,Why Choose EDS Quebec?
ui,benefits_reliability,Reliability
ui,benefits_simplicity,Simplicity
ui,benefits_performance,Performance
ui,benefits_economy,Economy
ui,benefits_partnership,Partnership
ui,benefits_ecology,Ecology

ui,contact_title,Contact Our Specialist
ui,contact_subtitle,Schedule your free demonstration today!
ui,contact_phone_label,Phone
ui,contact_email_label,Email
ui,contact_website_label,Website

ui,cart_calculator_title,Fleet Calculator
ui,cart_calculator_subtitle,Adjust the number of golf carts to see your savings
ui,cart_count_label,Number of golf carts:
ui,cart_unit_suffix,cart(s)

images,hero_golf_cart,images/golf_cart_sunset.jpg
images,battery_pack,images/battery_pack.jpg
images,old_batteries,images/old_batteries.jpg
images,comparison_chart,images/comparison.jpg
images,golf_course,images/golf_course.jpg

colors,primary_blue,#3b82f6
colors,secondary_green,#10b981
colors,accent_light_blue,#60a5fa
colors,accent_light_green,#34d399
colors,text_dark,#f9fafb
colors,text_light,#d1d5db
colors,background_dark,#0f172a
colors,background_card,#1e293b
colors,white,#ffffff
